IP,CPI,UR,FFR
0.005775008865461842,0.00032171973349410686,-0.056693768905856284,0.04063035481388292
0.006978587625949313,0.0002144407242068555,-0.09593289427825293,0.023987996949277193
0.0051568913075126675,0.0003443401903247857,-0.07853189954315208,0.05411455192840028
0.004507624834530516,0.0011211544732475213,-0.09616033781895376,0.019432445309030093
0.00747631037016949,-0.0005787235031538636,-0.06680813003244769,0.04728890218251589
0.004420642475480547,-0.001210952183972254,-0.07978817762055955,0.06060783657919161
0.00849381878687098,0.002411368642228166,-0.09191131762181376,0.09159442553706348
0.007615008314028133,-0.002654019359213889,0.00029065789744531326,0.025499232786091352
0.0057098494284403625,0.00239890546050602,-0.2296454206653253,0.07231988104767012
0.008396701801275108,-0.0026129120498616857,-0.07376542997658347,0.02730703832800915
0.003919609825438284,0.005250376772531692,-0.035990019542362736,-0.02941466257278637
0.005906866838241979,-0.0026890778091281362,-0.11248560602983809,-2.452339277730184e-05
0.005277264727413718,0.0009943226928638652,-0.08545542596309609,0.036873554907223584
0.0050150468662021365,0.00018254847082432477,-0.018617301744801005,0.09368166291289777
0.0022948784145745238,0.0004686062366541281,-0.07787177053094045,0.08039568539047699
0.005854177573859128,-0.0010474583002383102,-0.044589960615096576,0.021124263746972235
0.003976725003298607,0.00553391805088666,-0.10166233423566946,-0.0462345439708235
-0.0023630855799568386,-0.002616105850749897,-0.10341140998182967,0.014726011760900643
0.0023912137454396042,-0.0009341200441392374,-0.08300561777516807,-0.12025737331599128
0.0027687932111947187,0.0020272217484412765,-0.014356520657601332,-0.19735466930249276
-0.0064322425458720345,-0.000586226694803712,-0.009884726547368274,-0.023995865720254504
-0.0003522665480892938,-0.0010449216929485589,-0.08554222868237943,-0.050140402347189375
0.004313550364818307,0.00245362069341925,-0.06665843216264648,-0.04038320811447168
-0.003590840636032661,-0.0010050014654417344,-0.07680238037785536,0.09315993580826758
0.0010905229873396003,0.00042147179676390277,-0.1655899527853407,0.08178742428555194
0.00182740358420444,9.638026424085563e-05,0.031281261414256446,0.10232285729579242
0.012713205509308895,0.0002966219073403284,0.2543097443112282,0.047322830670847214
0.002174915806024985,0.0015523409611788042,-0.29826498019300723,0.01350421335111094
0.005747261750041415,-0.002592338984147141,-0.07460813957342212,0.09631358524052727
0.007575988544961271,0.000261844240010843,-0.007886696560009903,0.08293971838180657
0.008424929728172872,0.00019067018372883853,-0.10597269579536063,0.01542436683565156
0.002781884550157442,0.0012826081322461359,0.3227844352199428,-0.05260151219893012
0.003816812978992435,-0.002694274021950773,-0.22862597032773782,-0.02494720442163472
0.0035841832325136545,0.0007460317188504694,-0.06860899268915123,0.07144206915795243
0.0029859257263657106,0.0001315528642166687,-0.0008188178170429014,-0.02178353491597216
0.006550041868617175,-0.0004092938377181043,-0.23440097808803104,0.06744997186779109
0.0037657403572405597,0.00694280166273182,-0.1137326753438931,-0.01649826307808994
0.002091222026994959,-0.003880394863946271,0.017762915794910804,-0.10032910754237508
0.003133765161075122,0.00198543787854711,-0.11952340909579863,-0.04587871054014068
0.0025965215643566856,-0.00254204264768729,-0.08316242143354971,-0.012493058040753785
0.0022760384557693166,0.0005849493444555411,-0.08480004015629274,0.03372730320462392
0.006604540028937434,0.0009863048089059443,-0.03253792747986427,0.09257648691188493
0.004182394809986632,-0.0024493937370851735,-0.06437835726349943,0.20832804659615614
0.004865063905417077,0.0016626832272436211,-0.09250684989395515,0.02138231225133442
0.0034097847938475826,-0.0014444718658233235,-0.0414155281954599,0.06568291272164842
0.004634920699450216,0.0009285831446244546,-0.09332477145028552,0.044671639144676
-0.0006263089581317198,-0.004259126632642456,-0.07566674405280914,-0.0008815089892011568
0.0006171276664690923,0.0005108937598942799,-0.0826931639616025,-0.010313175308525878
0.005071898596782704,0.0017695182145518787,-0.10547356955567755,0.1387527839511764
0.004047666874189815,-0.0025291453237182553,0.006858734247772573,0.07889726033412625
0.0012567076358971575,0.0019000559472413985,-0.07219540195161925,-0.004566880161376203
0.0015506653688970495,-0.000951976498367497,-0.07767174706848073,0.39070866270274557
0.0011271841868036887,-0.000488757672567227,-0.09282779351427063,-0.02233186462960998
-0.00584524625317953,0.002137102261310302,0.01830146042170466,-0.005549708705632267
-0.0023990442043319324,-0.0012613999564759803,-0.01677452540903734,0.39092943381224354
-0.020144503125733626,-0.00021029731919090615,-0.012263488231303266,0.07874507362243661
-0.001372795358048693,0.0002486605965943246,0.008585893603233863,-0.37099496155017264
-0.0009651818350691514,5.2117029782781726e-05,0.15363576765038064,-0.1185738710596895
-0.0013187651600708806,0.0009815892086545346,-0.06461026750394674,0.03953346574231077
-0.002179038842243763,-0.004234026122665954,0.23331161628547237,0.4633559991909804
-0.003114151095330548,0.0018748875657199897,-0.04386818917572417,-0.03894151946240774
0.0008271210115268981,-0.0010117072955797993,0.11248449170243179,-0.1457693610038152
-0.0009734864567425576,-0.0011341189131606369,0.03081674830362504,-0.036978771036192376
-0.004022629567564186,0.0021033919414743404,0.13144364388190014,-0.08980303560967494
-0.016811398245333377,0.0012665801697258157,-0.08715497395523876,-0.05659981631430095
-0.004238268710756081,-0.0024091314444303585,0.19830015719234545,-0.20483812269547538
0.019716828414154165,0.00042579778055006187,0.398350187114466,-0.25591770666831404
0.007823125615810143,0.000506033788866092,0.5917469046503904,-0.07332304433630495
0.0008467949015971165,-0.004855552661420754,0.005844870207964211,-0.06699125232341435
0.0017271231349348338,0.0005844861114408463,0.1181137604371224,-0.2773682984788037
0.003688778190991995,0.002074082574067209,0.052466090538405855,0.0437572386355919
0.003863132579532127,0.0021033706378921074,0.18000280869183094,0.47917547872027966
0.004711146631297521,-0.0011194841364940125,0.22805674198868112,0.07234928272434138
0.0007778480245158575,-0.000874641401079081,-0.007895331107584513,0.1069846175156677
-0.0006833528121142653,0.000655886286612081,-0.06974717062628523,-0.007900492189177172
0.009554718924762298,0.0001417310718235898,0.007461126504718263,-0.18031960679150025
0.005718291353098813,0.000428599484372935,0.34824504560782926,-0.13136081977850222
0.002604676246692665,0.00012139429029874249,-0.23704117458651072,-0.0746330018156886
0.0071548248348031925,5.271669865188726e-05,-0.0947734306092517,0.013048282971429343
0.020216619721649235,0.0005337800928968902,0.10833825069952924,0.02210336118198099
0.008509081460989087,0.0004868245695151278,-0.0793559330630575,0.07102077319697854
0.006267529245392531,0.0004570958099929288,-0.09408721464946415,0.03912159790489217
0.008487168594201736,-0.0006410480246638636,-0.013838022542378202,0.08280784518635144
0.0027849279454160406,0.003958448057241428,-0.08601351391434639,0.020029225096970235
0.004749027016382016,-0.0033119469949871583,-0.012422560622485384,-0.03715715010981685
0.002982921363458793,0.003353852478406922,-0.09111984098287416,0.03615406142995865
0.00806057031981049,-0.0022540494434017374,-0.06939707330184562,0.01535195288348163
0.007077412494000385,0.0003786852034624953,-0.08595696001197319,0.16317400618697855
0.004896215484013064,0.0002084778057271695,-0.12008333830778264,0.005031894037319479
0.008435922141405443,0.0003870993937041566,-0.13004776530263168,-0.06882659665996319
0.008199392166418816,0.00036247474879405026,-0.07038006744985212,0.047377175808017154
0.006089162839341192,0.0004302355291478691,-0.0990485625931449,0.08211322109480751
0.011630205523155468,0.0004059779832908721,-0.08822079221703906,0.098927286931109
0.0036403696845021907,0.0009604613762621551,-0.05261127634369829,0.0629122636821458
0.0011313014968579122,-0.0023332855759259693,-0.10822229495369258,0.019118587484201144
0.004117672821481784,0.0014636398271994642,-0.08153945880300116,0.05253351440939479
0.0021875086164676034,-0.0006578085585911389,-0.06288733507293175,0.035547093939531316
0.0033645077543708432,-0.0022714592446403956,-0.0649539397507433,0.10859128923545842
0.000790513437442423,0.0031408231464872273,-0.08380202215115955,0.1816607817643676
0.0047088160476935065,0.001943120511430488,-0.06315284034221422,-0.1771718819644681
0.0033955323703938715,0.001474846475027497,0.19277769662401398,-0.16512673339167228
0.003893869520972768,-0.0023270513159266357,-0.19181948161364257,-0.03336977176871613
-0.00036955626215765246,0.00046966668605147896,-0.27606813692448173,0.027347796099931015
-0.005500592671631532,0.0010638752819231404,-0.04744218443833939,0.12796617003287689
-0.0012484874725984681,-0.00034172730740900787,-0.0694944089394069,-0.00016832961716187867
-0.01189546895232909,0.0018394783191637328,-0.8860314009237911,0.17299909522522136
-0.0018633787672483481,-0.0020502249330962984,-0.07471036223318236,0.26713533490687136
0.0043302324847373855,0.0012606935892746998,-0.06349187274808188,0.06205684743688777
-0.00016721097655140565,-0.0005395943935793351,-0.04329497015851105,0.004977364734496594
0.0004685607035639718,0.00011456168601150234,-0.06838890859424959,0.19355429996997414
-0.00817652546188528,0.0008817923545093002,-0.0664039651557874,0.18301444405148345
0.0001442915607015401,-0.002073863244473807,-0.09005026513109411,-0.018077291414937646
-0.003540555344808427,-0.0005408028409902458,0.04135277824590424,-0.07540895234573892
-0.033560372839767115,0.0005848504966563666,-0.1494208304373915,-0.17992857958321654
-0.040014744039449414,5.923204886096041e-05,0.3615829619314191,-0.14079944441936232
-0.013599435487744668,-0.00016990809139517246,0.45383339813508433,-0.023631178181207253
-0.022809744479932826,-0.0014338763136445521,0.8237538686969735,-0.055116643817007184
-0.010242691313226245,0.00016643292930464067,0.16967446974962921,0.13060524413652827
0.0003806697808437423,0.00011276603095584925,0.9999825330940127,0.4726839041640729
-0.0023288326569772515,-0.0019454776675439948,0.49541635635811654,-0.10380057163867706
0.005361548573106115,0.0032106274616415355,1.849833333333334,-0.12730859547949216
0.007686428284710587,0.0018856744171226935,-0.19217811478700358,0.0613048708101044
0.008468142891132594,-0.0031960739763015355,0.43423788826336,0.2874192724740281
0.010711242516878612,0.0027159021230925774,0.2539696993319042,0.025876436722980713
0.004310022520162068,-0.0020257520302024512,-0.4057797931132413,-0.14566714586583399
0.002809139160681738,0.0011602275056704788,0.35791930837500696,-0.07925170813681551
0.01030758912327636,-0.002032903750086756,-0.17638411891997374,-0.0709775767612917
0.012763379432134824,0.0006718695675492162,-0.06295092261150687,-0.11538445615461443
0.008751007806606141,-0.0003344730248495948,-0.09338146640034985,0.0016601587711659327
0.003404963112831953,0.0013399200494309538,-0.06383365140691308,0.010745852793906163
0.005091868943648524,-0.0019438936559723022,-0.11675569504587271,-0.04381339119980374
0.00495314977647497,0.0005851811435658898,-0.08992726329055507,0.1657566916678157
0.0028011327307975154,0.000782415185002634,0.06821412904567212,-0.010011068204820527
0.003474371615623282,-0.0001941883149342838,-0.30958037306094965,-0.0025157378738974003
0.00391620457069757,0.00036829031253040413,-0.06850678604260192,-0.06457252526579887
0.003321189225034966,0.0006483022400165867,-0.13404756990280825,-0.09797492199609391
0.0028242841129938003,-0.000721065038975883,-0.07130924448797052,-0.09604392931941087
0.00796543275720356,-0.00020890732829751633,-0.07476352810815029,-0.10261995827895756
0.0074338749953709446,6.942278829459494e-05,-0.0856530158929651,-0.23236811192179743
0.0009725256828142962,0.0005508030174828593,0.017893060875793565,0.23020174319365863
0.011281493631004448,-0.001189023296626878,-0.35393566711542446,0.13531439737237616
0.008482173800773356,0.0003421406265530786,-0.06280679126376663,0.05613731023838018
0.007246503152800516,1.4598618697630302e-06,-0.07592533483756915,-0.0067593053854439825
0.006874217983315951,-0.0005713194122381848,-0.08746434338441347,0.011355526529622713
0.006220612500507757,0.0008957069249040354,-0.22543975205315467,-0.04795506563155473
0.004080984902907057,0.000981687503066021,-0.02155114955012869,-0.022499513761036143
0.003223645430190638,-0.0018743408944515464,-0.11254412435860943,0.07565508171863702
0.0038194153806874426,0.0012429545145643671,-0.09060032653167908,0.011460723279331595
0.003943968472299231,-0.0006384054084283439,-0.06443403727612314,0.0613806734867872
0.003162188415147709,-0.00021249659703504597,-0.08509470652936064,0.05492327401785146
0.0038769875960993107,0.0002091053764000458,-0.08214416465036738,0.06508097280908925
-0.007774280063838056,0.0005573986498830401,-0.10512582477465042,0.05837560671287685
0.004632475806557397,-0.0018934004833558937,-0.07677798150576302,0.02972332938235078
0.016162748245024255,0.001976300438660325,-0.019703930156446725,0.039853093102121095
0.02049011281405008,-0.0004703095447709228,-0.0966043001910975,0.07148682200723877
0.004783704857191734,0.0001184115905593712,-0.07990303519067864,0.1296608894424317
0.005797314122959298,0.0007976436573164837,-0.07727105257813782,0.07531322897431968
0.0023536974306462527,-0.000265082077446496,-0.07069567445628107,0.13516608723599421
0.0038360142893303644,-0.00039633767152153323,-0.0995885474589666,-0.06395588286337131
0.003935923719169482,0.001686856563589697,-0.10419126125372621,-0.0035705077059781875
0.004872257860213474,-0.0006666497231317971,-0.08150157009873876,0.11780733571333231
0.005037088033059692,-0.0008061110454120282,-0.08001624813798493,0.12031186411407521
0.004743305095452631,-0.0005973918981767773,-0.10425707737426089,0.13210499899507055
-0.002685319169735814,0.0013629612003970707,-0.0738248692478207,0.05580346955091465
0.004130679638521593,0.0007450744826447776,-0.13147120034203158,0.028953877183890003
0.0026112373866812783,0.0006328923897975462,-0.06693698517621424,-0.032684489810430914
-0.00553038351137687,0.0012393941739869318,-0.2015960086916871,0.049673588944088916
0.004440423248116279,0.00026482990830336054,-0.06835749246697169,0.05715832463563017
0.0012354918324102634,-0.0005789693307338682,-0.047291390662187155,-0.14322944475041097
0.00014123868928860478,0.0010987921505447456,-0.07628453200233895,-0.004344762358392859
-0.0030099438980790484,0.00011012392882304544,-0.06127695222135597,0.03578077088999545
0.0009965605971734507,-0.0007440734361180483,-0.09120200546338751,0.1721692183265019
0.003282105469079206,0.0010696956632530509,-0.09692473504166553,0.9401666666666678
-8.578369881042488e-05,0.0004911219091223841,-0.012750377874209892,0.29466515170762164
0.00046308075235694247,-1.0252568920481691e-05,0.1454308792080233,-0.22089472398775192
0.0018368056607539355,0.001422637805653197,-0.07645138034402948,0.33829455952707815
-0.00048756118504568783,-0.0018914925654512093,0.02079898622160178,1.192783333333333
-0.001049427008711933,0.0010336906441290204,0.1699861571465174,0.3387111092728046
-0.01732910710085518,-0.006031518784488879,0.0031439727887384657,-1.1718500000000003
-0.024700003977702552,0.000631841637026496,-0.175671887981366,-1.357850000000002
-0.012285151643216127,0.0008593736468726524,0.19123314555157772,-0.45366078871078563
-0.007191924568083194,-0.007990504046479352,0.3802935744839258,0.45916666666666694
0.00352685939088954,0.00554572927370292,0.5070403196014164,0.8588000000000001
0.01520649636019311,0.003901946559929478,0.4482484979610647,0.40238457875457895
0.011271503414657758,0.0020891701581043933,0.18957023712934284,0.26501027234574953
0.015780427134756872,-0.0014829784350421412,0.3519229272941915,0.9112666666666679
0.005545735417668989,0.0009605919600360587,-0.0917417049087816,0.12617118194099405
-0.0018144653194129804,-0.00014357455226423488,-0.02791492336362582,-0.21831772186843296
-0.002117200190039361,0.000597386298729967,-0.15464760453859833,0.6124677032859025
0.0029486474473710642,-0.0015194900352525503,-0.07609214361948745,-0.05498799633718376
-0.0027028687487440336,-0.0011790410975460672,-0.08693487072254191,0.5379638176638177
0.004360422748910797,0.002047443741566215,-0.09015226252808134,0.4395463630222355
0.0031823390160983646,-0.0013171058505714892,0.001774176157048588,-0.7445333333333324
0.003660437809403438,0.001859813182806345,-0.020899633604014235,0.6321999999999997
-0.00022703310889355644,-0.002859996444219211,0.3526550874436197,0.6615386904761906
-0.002744861096156107,0.001530496805222452,-0.24195972055209924,0.31060349919338603
-0.004705708259582056,-0.007369246341540371,-0.04121110308425689,-0.09966754565900947
-0.01135930682077684,0.0013666878316738304,-0.11312286504605551,-1.4118166666666676
-0.01063802028555144,-0.002198635834550588,0.048092163817767944,0.2252238117605189
-0.020115141411329997,0.0006089841442243039,0.0916653711554742,0.9407999999999993
0.01571498647400541,-0.0002591704072381617,0.552255805736033,-0.10201817699427132
-0.005106438825531729,-0.0007231646725745694,0.06677682166561386,-0.54948765541773
-0.00794057209394564,0.0018034890693597715,0.36855010340118155,-0.01447090462647334
-0.006230565420483471,0.005994782968494741,0.35800508359255145,-0.13000400297634676
-0.002406958757748501,0.003143866988082095,0.444796273431324,0.6684833333333333
-0.0029663561101738343,-0.0071801699072933205,-0.15435272434479727,-0.2731798498326924
-0.007724721441705834,-0.0006873327593274713,0.7304264597271524,-0.8421333333333336
-0.0033801183838792228,-0.002387564710634964,0.3793547226854022,-0.7311989908708231
-0.008256573982290348,0.003062583247870655,0.4980379656063162,-1.1042833333333348
-0.003721012274163954,-0.0033215690430869103,-0.011420444263098734,-0.2649512314339898
-0.005755656111140632,-0.004828062505108434,0.9514667747153384,-0.04591872309173107
0.014406516183534996,0.00806508408328907,1.1913154397684254,-0.08305642104594296
-0.0014290875721502073,-0.003675521854843255,-0.14410617489834013,0.14676544825538337
0.005894212253800841,0.00040292990388163615,0.2200249784669219,-0.11651534324744003
0.009241608989656152,0.007765889258501375,0.09343400564588626,-0.07971890294171372
0.006366467288372315,-0.0034890622002229595,0.49140533253767577,-0.008529767416580288
0.005875180457469279,-0.000616838629837534,0.13675666459504301,0.37703591467772685
0.013213132725115177,0.001515041095432314,-0.0703984436599493,0.5118905683030055
0.009578068606939615,-0.001192131197834558,-0.17516414406763844,0.39897025276753717
0.010494534946203974,0.00010899954235981085,-0.06017943058876816,-0.07578448825884426
0.006279097003631346,0.0006554289858481321,-0.004354761081965742,-0.07101880128612603
0.004381139318833154,0.00042869356940597496,-0.16397445284309484,0.09648763390957957
0.005003319205877569,-0.0004772358615461083,-0.12555936419685512,0.07432695393024251
0.01409281496986256,0.0013086376315712986,0.36828539725159604,-0.030303160058934613
0.004537534502056827,-0.0005849532140118512,-0.380757478379706,0.06995360994797051
0.0044764920749748435,-0.0009221112552830785,0.003797033167517483,0.2554555504435268
0.004584564822694103,0.001163979315141329,-0.07329233173506376,0.18311720504709933
0.004792797076812195,-0.0022072108455917015,-0.08492210864416012,0.6491688492063491
0.003875157002469555,0.0002160543341712254,-0.13867416512907485,0.06761299360985752
0.004161550660604641,0.0012883193880015706,-0.022876215516906745,-0.0745582314695281
0.0034792887070453087,-0.001834960135570532,-0.09094566683427253,-0.5093282430598781
0.0019255696682152065,0.0007501228098150265,-0.08045043193519036,-0.17138465200837216
0.0019392588667620765,0.00045218220855800325,-0.10761709216446137,-0.20242181142946108
0.002755880413415294,-0.0005742692478100958,-0.07763431078605838,-0.551804445653751
0.0020339489639522256,0.0003131772080697769,-0.022566196381369776,-0.09110032544698626
0.0017613198907450742,0.0009241945457827594,-0.08848717007970627,-0.07869166259186092
0.003141008012751012,0.0029810606622565493,0.01199948277365332,0.04550020805925985
0.002539749419364398,-0.0010951478258406136,-0.09210073146151128,0.20188682258100518
0.0019188198846705358,-0.00028922027950670524,-0.06391468099680764,-0.22497741958743014
0.002333431893174979,0.0006150477833354305,-0.08856199083355566,-0.4343204831715567
0.0021609867931454,-4.243337997021825e-05,0.09348395215063396,-0.6499629328771905
0.00033313904406397977,0.0003449322537012223,-0.009110943625748543,0.00042739154991506726
0.002635793776704995,-0.00021230622581168432,-0.08207411236586902,-0.00870070488480669
0.0028808378187209355,0.0008725889095473705,-0.083351600608246,0.041933752431349204
0.0012507950706405883,0.0001381222738620594,0.007827143291473743,-0.04478954214873261
0.002744845895694644,0.0005308424059992054,-0.05254253764007141,-0.2308401239492374
0.003154440048887771,-0.0024611325291522836,-0.07838154908688708,-0.4052936470747197
0.0022057136468431153,0.0006118135396531621,-0.07544235520157361,-0.09177770656118364
-0.00012085373752095725,-0.005017663741895888,-0.017024593862875668,-0.32515846321746267
-0.0003567024004532276,-0.0030685081855857457,-0.09557011063691931,-0.7509419047619044
0.0009887747489523808,0.0016433267433221715,-0.027090439056413555,-0.3198529508540868
0.0015631492419620613,0.006530459741464065,-0.08635611486873541,0.358373508829451
0.00047433648057488897,0.0026442965420196527,0.06441264383852023,0.07478475606758782
0.002847992532817821,-0.005754913916952722,-0.05381780580750515,-0.323738730240217
0.0014116921028520257,0.001261405662732952,-0.012605306649860724,-0.12575987501253091
0.0018121914917774177,0.004328653843337817,-0.037909788079302474,0.04464963360724338
0.003421388496093282,-0.00304328668766355,-0.06893676365509985,0.03093474892585592
0.0028458598301441805,0.0008218198638791471,-0.027812712709596822,-0.08080433130811145
0.0033578793656895358,0.0006040524413731215,-0.07551376042104847,-0.07324527300292503
0.0011770516421378704,0.0017033079662895074,-0.06098576628249055,-0.02819204959682383
0.005405771846425721,-0.002665833153051011,-0.05652621772868504,0.06340368849278359
0.0025935126094669345,-0.0013620899432190408,-0.07551981485855279,0.04041268868682152
0.003345762239857953,0.0014041566911356725,-0.0029879105544648333,0.8064499999999997
0.004053570854634685,-0.0024051603627892877,-0.09455593621314957,0.5389089341950796
0.0031963263911273087,0.0008670984101187371,-0.08522705546191395,-0.10583365256227156
0.0033723946522218468,0.00015276225867813767,-0.04719127096394904,-0.03060041872283673
0.004798341345553291,0.0012577473489849978,0.0028481932349001303,0.16210729663232779
0.003593475264071347,-0.0016224024592733108,-0.06698781170955488,0.5725049383960847
0.007435655653914844,0.0004937508071742662,-0.07169075117806194,0.07550402117257073
0.00424014569215635,0.00010732061130406186,-0.07776773234087521,-0.5239544526165753
0.00359334089043522,-0.001350296610288974,-0.06741865379463823,-0.0005886197155120089
0.0028363398181706426,0.00047671744634926775,-0.026009206357783587,-0.12414480883740701
0.0028835808786706893,6.058880493387147e-05,-0.06598098840374036,-0.31422650543418257
0.00299024099389777,0.0016459283649599124,-0.07935280852491865,0.02795543557203997
0.0030925092660446657,-0.0006882697155918596,-0.03766725269369152,0.2412423453642257
0.002732038129645508,-0.00141758455651178,0.1828658425588028,0.22876680210291309
0.0032530775868160325,0.0004322863288907789,-0.221164394920981,-0.043426199271680434
0.0030233105235022775,0.0005082731128108857,-0.06255524146605233,0.030515820909964676
0.002889931215187227,-0.0003211838539789271,-0.07995300228252383,0.11017674460055002
0.0024106709046840045,0.0009825485216924232,-0.06884370382553773,-0.08979325681465924
0.003198678709603522,-0.001961826248205285,-0.07461358516460058,-0.10867110226739828
0.0028076718160697377,0.000537740501943662,-0.08260618446405071,-0.04878819365878348
0.0029955089794693967,0.00015315031983407265,-0.04902524661706038,0.047528057306907165
0.002873037148203424,0.0004749495680808373,-0.08553791296141083,0.029698631421889433
0.0020010397325571296,-0.00013999326513722577,-0.017339342288302563,0.030063124461529162
0.002817624477686384,0.00135327694697936,-0.07920215282596069,0.09615817136075731
0.0018999064634710845,0.002210795862871465,-0.0669321122210002,-0.04253079305901438
-0.001983537591101752,-0.0022690800861455388,-0.05782907539749959,-0.14802116397058945
0.0010573312796475019,-0.0015431265805597569,-0.10627409235866103,-0.24559954532617623
-0.0038524367931085453,0.0009057222421494981,0.014217141405081122,-0.12863301626832585
