date,country,variable,value
2018-01-01,US,CPI,0.699000000000012
2018-02-01,US,CPI,0.465000000000003
2018-03-01,US,CPI,0.64500000000001
2018-04-01,US,CPI,0.538999999999987
2018-05-01,US,CPI,0.500999999999976
2018-06-01,US,CPI,0.37700000000001
2018-07-01,US,CPI,0.396000000000015
2018-08-01,US,CPI,0.149999999999977
2018-09-01,US,CPI,0.454000000000008
2018-10-01,US,CPI,0.454999999999984
2018-11-01,US,CPI,0.426000000000045
2018-12-01,US,CPI,0.45799999999997
2019-01-01,US,CPI,0.545999999999992
2019-02-01,US,CPI,0.302999999999997
2019-03-01,US,CPI,0.617000000000019
2019-04-01,US,CPI,0.711000000000013
2019-05-01,US,CPI,0.334000000000003
2019-06-01,US,CPI,0.733000000000004
2019-07-01,US,CPI,0.498999999999967
2019-08-01,US,CPI,0.535000000000025
2019-09-01,US,CPI,0.451999999999998
2019-10-01,US,CPI,0.423000000000002
2019-11-01,US,CPI,0.40100000000001
2019-12-01,US,CPI,0.22399999999999
2020-01-01,US,CPI,0.654999999999973
2020-02-01,US,CPI,0.569999999999993
2020-03-01,US,CPI,-0.0559999999999832
2020-04-01,US,CPI,-0.98399999999998
2020-05-01,US,CPI,-0.199000000000012
2020-06-01,US,CPI,0.644999999999982
2020-07-01,US,CPI,1.44
2020-08-01,US,CPI,0.932000000000016
2020-09-01,US,CPI,0.500999999999976
2020-10-01,US,CPI,0.19500000000005
2020-11-01,US,CPI,0.468999999999994
1960-02-01,US,GDP,0.0100292328809957
1960-03-01,US,GDP,-0.0739120230309993
1960-04-01,US,GDP,-0.155592557443001
1960-05-01,US,GDP,-0.218839306351995
1960-06-01,US,GDP,-0.264962541955995
1960-07-01,US,GDP,-0.30819003191101
1960-08-01,US,GDP,-0.351930002041698
1960-09-01,US,GDP,-0.386055549459698
1960-10-01,US,GDP,-0.384333028099803
1960-11-01,US,GDP,-0.336950986394797
1960-12-01,US,GDP,-0.250242658576198
1961-01-01,US,GDP,-0.149741516526504
1961-02-01,US,GDP,-0.0483959613614928
1961-03-01,US,GDP,0.04560439221639
1961-04-01,US,GDP,0.121091891970607
1961-05-01,US,GDP,0.176516206612092
1961-06-01,US,GDP,0.214131938302501
1961-07-01,US,GDP,0.235682997234704
1961-08-01,US,GDP,0.2441910923487
1961-09-01,US,GDP,0.242015776189504
1961-10-01,US,GDP,0.229821109787295
1961-11-01,US,GDP,0.207815105455197
1961-12-01,US,GDP,0.176197961971511
1962-01-01,US,GDP,0.136324450898698
1962-02-01,US,GDP,0.0898121462630002
1962-03-01,US,GDP,0.0410016890919991
1962-04-01,US,GDP,-0.000121782730005293
1962-05-01,US,GDP,-0.0316101117630012
1962-06-01,US,GDP,-0.0568865834389953
1962-07-01,US,GDP,-0.0827154200470091
1962-08-01,US,GDP,-0.111049849512099
1962-09-01,US,GDP,-0.137487760027099
1962-10-01,US,GDP,-0.149590500834094
1962-11-01,US,GDP,-0.142690450180297
1962-12-01,US,GDP,-0.119101381260407
1963-01-01,US,GDP,-0.0886759069607024
1963-02-01,US,GDP,-0.0556978198411002
1963-03-01,US,GDP,-0.0213530838755958
1963-04-01,US,GDP,0.0136505464912062
1963-05-01,US,GDP,0.0472074468943902
1963-06-01,US,GDP,0.0730548221830105
1963-07-01,US,GDP,0.0780965576683883
1963-08-01,US,GDP,0.0615402949429011
1963-09-01,US,GDP,0.0342004325157035
1963-10-01,US,GDP,0.0193193174945066
1963-11-01,US,GDP,0.0248504679120885
1963-12-01,US,GDP,0.0443643937306035
1964-01-01,US,GDP,0.0565185914130097
1964-02-01,US,GDP,0.052011439846595
1964-03-01,US,GDP,0.0323846197131985
1964-04-01,US,GDP,0.010057833247501
1964-05-01,US,GDP,-0.00971120258290625
1964-06-01,US,GDP,-0.0273759186354994
1964-07-01,US,GDP,-0.0477937340828021
1964-08-01,US,GDP,-0.0695397570589904
1964-09-01,US,GDP,-0.0836388227416052
1964-10-01,US,GDP,-0.072222749957902
1964-11-01,US,GDP,-0.0317210851071934
1964-12-01,US,GDP,0.0264812421503962
1965-01-01,US,GDP,0.0731776979887968
1965-02-01,US,GDP,0.0982739884494066
1965-03-01,US,GDP,0.107099278611301
1965-04-01,US,GDP,0.118437044625594
1965-05-01,US,GDP,0.1421879124767
1965-06-01,US,GDP,0.178503441220997
1965-07-01,US,GDP,0.21599801201701
1965-08-01,US,GDP,0.248261887488994
1965-09-01,US,GDP,0.271016261545
1965-10-01,US,GDP,0.279662544722996
1965-11-01,US,GDP,0.27010207860701
1965-12-01,US,GDP,0.23803008715899
1966-01-01,US,GDP,0.179582933728
1966-02-01,US,GDP,0.0973147075440011
1966-03-01,US,GDP,0.0043826667170066
1966-04-01,US,GDP,-0.0697540004949957
1966-05-01,US,GDP,-0.114044725200003
1966-06-01,US,GDP,-0.130380210854
1966-07-01,US,GDP,-0.130027488690004
1966-08-01,US,GDP,-0.121900153940999
1966-09-01,US,GDP,-0.112366284830003
1966-10-01,US,GDP,-0.105639340995992
1966-11-01,US,GDP,-0.104655177752008
1966-12-01,US,GDP,-0.111345568342998
1967-01-01,US,GDP,-0.126492005431004
1967-02-01,US,GDP,-0.147600068517988
1967-03-01,US,GDP,-0.167632686364001
1967-04-01,US,GDP,-0.173352112450004
1967-05-01,US,GDP,-0.159899086487002
1967-06-01,US,GDP,-0.129988408838997
1967-07-01,US,GDP,-0.0944854786270071
1967-08-01,US,GDP,-0.0568075744383947
1967-09-01,US,GDP,-0.0153445428507979
1967-10-01,US,GDP,0.0340155968802947
1967-11-01,US,GDP,0.0915141881239094
1967-12-01,US,GDP,0.150175767042995
1968-01-01,US,GDP,0.191764065678996
1968-02-01,US,GDP,0.208069854458998
1968-03-01,US,GDP,0.198003434959006
1968-04-01,US,GDP,0.166586239338997
1968-05-01,US,GDP,0.119303214390996
1968-06-01,US,GDP,0.0644660338650027
1968-07-01,US,GDP,0.0166630218899968
1968-08-01,US,GDP,-0.0166388627849869
1968-09-01,US,GDP,-0.031544978040003
1968-10-01,US,GDP,-0.0251541422650092
1968-11-01,US,GDP,-0.00177018892199499
1968-12-01,US,GDP,0.0268865179869948
1969-01-01,US,GDP,0.0401752494380077
1969-02-01,US,GDP,0.030019826092996
1969-03-01,US,GDP,2.8846088000023e-05
1969-04-01,US,GDP,-0.0336887585589949
1969-05-01,US,GDP,-0.065068151428008
1969-06-01,US,GDP,-0.0955270136209947
1969-07-01,US,GDP,-0.131528080181994
1969-08-01,US,GDP,-0.175077590804008
1969-09-01,US,GDP,-0.221053180529992
1969-10-01,US,GDP,-0.254095522051003
1969-11-01,US,GDP,-0.268021499859202
1969-12-01,US,GDP,-0.263197460657807
1970-01-01,US,GDP,-0.245257531029395
1970-02-01,US,GDP,-0.218509834141898
1970-03-01,US,GDP,-0.187109013420297
1970-04-01,US,GDP,-0.156874110482008
1970-05-01,US,GDP,-0.131802594405201
1970-06-01,US,GDP,-0.116212237549192
1970-07-01,US,GDP,-0.116498166063906
1970-08-01,US,GDP,-0.127124773149291
1970-09-01,US,GDP,-0.130732618474511
1970-10-01,US,GDP,-0.0975333350676948
1970-11-01,US,GDP,-0.0233844203329028
1970-12-01,US,GDP,0.0680941488924987
1971-01-01,US,GDP,0.134576039681406
1971-02-01,US,GDP,0.151936846110701
1971-03-01,US,GDP,0.123619432455499
1971-04-01,US,GDP,0.0793767809306019
1971-05-01,US,GDP,0.0364110014282915
1971-06-01,US,GDP,0.00232277622130539
1971-07-01,US,GDP,-0.0219455479037975
1971-08-01,US,GDP,-0.0342026310137982
1971-09-01,US,GDP,-0.0293329864519052
1971-10-01,US,GDP,0.00152939372080141
1971-11-01,US,GDP,0.0593969628267956
1971-12-01,US,GDP,0.135265921865397
1972-01-01,US,GDP,0.2058527458409
1972-02-01,US,GDP,0.259003831183307
1972-03-01,US,GDP,0.288387845114897
1972-04-01,US,GDP,0.289563228411808
1972-05-01,US,GDP,0.266923733814593
1972-06-01,US,GDP,0.233622561212997
1972-07-01,US,GDP,0.213134216262006
1972-08-01,US,GDP,0.216231979228994
1972-09-01,US,GDP,0.242280961511
1972-10-01,US,GDP,0.278910229415999
1972-11-01,US,GDP,0.314763709692002
1972-12-01,US,GDP,0.336742710492004
1973-01-01,US,GDP,0.327274339026005
1973-02-01,US,GDP,0.279380705579001
1973-03-01,US,GDP,0.197517881055987
1973-04-01,US,GDP,0.10112607297701
1973-05-01,US,GDP,0.00336007798100013
1973-06-01,US,GDP,-0.0822134233760039
1973-07-01,US,GDP,-0.134801239200996
1973-08-01,US,GDP,-0.153051136287999
1973-09-01,US,GDP,-0.151002626016009
1973-10-01,US,GDP,-0.15643036344899
1973-11-01,US,GDP,-0.180832206532997
1973-12-01,US,GDP,-0.219157382041004
1974-01-01,US,GDP,-0.248244975511
1974-02-01,US,GDP,-0.260536961454008
1974-03-01,US,GDP,-0.261742934040996
1974-04-01,US,GDP,-0.269665901668006
1974-05-01,US,GDP,-0.291865951641995
1974-06-01,US,GDP,-0.325204842353998
1974-07-01,US,GDP,-0.354431450086707
1974-08-01,US,GDP,-0.373314530328699
1974-09-01,US,GDP,-0.38237761349599
1974-10-01,US,GDP,-0.387369991337408
1974-11-01,US,GDP,-0.387496367619193
1974-12-01,US,GDP,-0.37519702867921
1975-01-01,US,GDP,-0.336279461897689
1975-02-01,US,GDP,-0.266700393215999
1975-03-01,US,GDP,-0.175050129650302
1975-04-01,US,GDP,-0.0738891437672038
1975-05-01,US,GDP,0.023468743912801
1975-06-01,US,GDP,0.108844828130799
1975-07-01,US,GDP,0.171854557101597
1975-08-01,US,GDP,0.212563220754902
1975-09-01,US,GDP,0.236766600698303
1975-10-01,US,GDP,0.252912878830301
1975-11-01,US,GDP,0.2636964322014
1975-12-01,US,GDP,0.264590964822403
1976-01-01,US,GDP,0.242736071528896
1976-02-01,US,GDP,0.194421138262996
1976-03-01,US,GDP,0.126505736914197
1976-04-01,US,GDP,0.0596522503646071
1976-05-01,US,GDP,0.00422034843730046
1976-06-01,US,GDP,-0.0352599881814086
1976-07-01,US,GDP,-0.0562941191880952
1976-08-01,US,GDP,-0.0592065404912034
1976-09-01,US,GDP,-0.0456947511347892
1976-10-01,US,GDP,-0.0186767881656067
1976-11-01,US,GDP,0.0201614482721055
1976-12-01,US,GDP,0.0683404887473955
1977-01-01,US,GDP,0.119702547555306
1977-02-01,US,GDP,0.169824974458194
1977-03-01,US,GDP,0.2121713473217
1977-04-01,US,GDP,0.2343039846522
1977-05-01,US,GDP,0.229886104808102
1977-06-01,US,GDP,0.197022996824003
1977-07-01,US,GDP,0.138568121824989
1977-08-01,US,GDP,0.0624379378710103
1977-09-01,US,GDP,-0.0142897649350004
1977-10-01,US,GDP,-0.0601840691230109
1977-11-01,US,GDP,-0.0593387465710009
1977-12-01,US,GDP,-0.00792868080499432
1978-01-01,US,GDP,0.0861234502660011
1978-02-01,US,GDP,0.206035351775
1978-03-01,US,GDP,0.319312477761997
1978-04-01,US,GDP,0.390817236450005
1978-05-01,US,GDP,0.400122029136
1978-06-01,US,GDP,0.358637533296999
1978-07-01,US,GDP,0.29205803811
1978-08-01,US,GDP,0.223162975981992
1978-09-01,US,GDP,0.159105754156002
1978-10-01,US,GDP,0.0962247050680105
1978-11-01,US,GDP,0.0318390664849915
1978-12-01,US,GDP,-0.0310655377270024
1979-01-01,US,GDP,-0.0791036714739875
1979-02-01,US,GDP,-0.107283493881013
1979-03-01,US,GDP,-0.115311687658988
1979-04-01,US,GDP,-0.105262980175013
1979-05-01,US,GDP,-0.0821677479649878
1979-06-01,US,GDP,-0.0544420676820039
1979-07-01,US,GDP,-0.0352992326660058
1979-08-01,US,GDP,-0.0316508697249986
1979-09-01,US,GDP,-0.0453196148630042
1979-10-01,US,GDP,-0.0731087394569983
1979-11-01,US,GDP,-0.115487036409988
1979-12-01,US,GDP,-0.174357865805007
1980-01-01,US,GDP,-0.249789500537005
1980-02-01,US,GDP,-0.334321108220991
1980-03-01,US,GDP,-0.407611091401009
1980-04-01,US,GDP,-0.43077625145699
1980-05-01,US,GDP,-0.388704357712001
1980-06-01,US,GDP,-0.287507923047599
1980-07-01,US,GDP,-0.156620911923099
1980-08-01,US,GDP,-0.0167384193806015
1980-09-01,US,GDP,0.110380004043193
1980-10-01,US,GDP,0.208411510052898
1980-11-01,US,GDP,0.26195586319821
1980-12-01,US,GDP,0.26631917347099
1981-01-01,US,GDP,0.223835045785009
1981-02-01,US,GDP,0.146314647300997
1981-03-01,US,GDP,0.0581415674480041
1981-04-01,US,GDP,-0.0123019235120125
1981-05-01,US,GDP,-0.0522889258749899
1981-06-01,US,GDP,-0.0737249350249982
1981-07-01,US,GDP,-0.110227514509006
1981-08-01,US,GDP,-0.176867050057993
1981-09-01,US,GDP,-0.267742237133007
1981-10-01,US,GDP,-0.351688805592403
1981-11-01,US,GDP,-0.41139560203699
1981-12-01,US,GDP,-0.437549847904208
1982-01-01,US,GDP,-0.424559155268796
1982-02-01,US,GDP,-0.3773565307703
1982-03-01,US,GDP,-0.31207766467071
1982-04-01,US,GDP,-0.259372035781297
1982-05-01,US,GDP,-0.230315493111291
1982-06-01,US,GDP,-0.22085865316231
1982-07-01,US,GDP,-0.214353295844901
1982-08-01,US,GDP,-0.198483365507897
1982-09-01,US,GDP,-0.165889103812503
1982-10-01,US,GDP,-0.115451029546094
1982-11-01,US,GDP,-0.0467834631864008
1982-12-01,US,GDP,0.0359100198982958
1983-01-01,US,GDP,0.118592577413807
1983-02-01,US,GDP,0.195082689384094
1983-03-01,US,GDP,0.260604754004703
1983-04-01,US,GDP,0.305801434714198
1983-05-01,US,GDP,0.330036626638801
1983-06-01,US,GDP,0.337773629621296
1983-07-01,US,GDP,0.336462800327709
1983-08-01,US,GDP,0.331219349895093
1983-09-01,US,GDP,0.324429142239708
1983-10-01,US,GDP,0.315635320905201
1983-11-01,US,GDP,0.30401350632539
1983-12-01,US,GDP,0.288567542093404
1984-01-01,US,GDP,0.268546921501397
1984-02-01,US,GDP,0.242410896530004
1984-03-01,US,GDP,0.208887911744
1984-04-01,US,GDP,0.168505164872997
1984-05-01,US,GDP,0.121911428624003
1984-06-01,US,GDP,0.0724685386770005
1984-07-01,US,GDP,0.0292906892599945
1984-08-01,US,GDP,-0.00414563142498992
1984-09-01,US,GDP,-0.027115507295008
1984-10-01,US,GDP,-0.0394033544340005
1984-11-01,US,GDP,-0.0424537463569976
1984-12-01,US,GDP,-0.0385890569610012
1985-01-01,US,GDP,-0.0308824554959983
1985-02-01,US,GDP,-0.020445067677997
1985-03-01,US,GDP,-0.00708118557899695
1985-04-01,US,GDP,0.00987486640399027
1985-05-01,US,GDP,0.0289488388680041
1985-06-01,US,GDP,0.0452476380140041
1985-07-01,US,GDP,0.0490229810059901
1985-08-01,US,GDP,0.0374519496400012
1985-09-01,US,GDP,0.014274641334012
1985-10-01,US,GDP,-0.009464805809003
1985-11-01,US,GDP,-0.0290128797840055
1985-12-01,US,GDP,-0.0442111153149938
1986-01-01,US,GDP,-0.0580682933399999
1986-02-01,US,GDP,-0.0717396506720007
1986-03-01,US,GDP,-0.0835239932820002
1986-04-01,US,GDP,-0.0878799984210019
1986-05-01,US,GDP,-0.0839789271689995
1986-06-01,US,GDP,-0.0752816208439953
1986-07-01,US,GDP,-0.0697063339240032
1986-08-01,US,GDP,-0.0700965582890092
1986-09-01,US,GDP,-0.0746044963469927
1986-10-01,US,GDP,-0.0766375161230002
1986-11-01,US,GDP,-0.0726037909119981
1986-12-01,US,GDP,-0.0616520498001023
1987-01-01,US,GDP,-0.0458404342717955
1987-02-01,US,GDP,-0.0266536121986007
1987-03-01,US,GDP,-0.0060518811730077
1987-04-01,US,GDP,0.012238732794799
1987-05-01,US,GDP,0.0280023669026974
1987-06-01,US,GDP,0.0432778121717092
1987-07-01,US,GDP,0.0612985146013045
1987-08-01,US,GDP,0.0815395887339889
1987-09-01,US,GDP,0.098505358555002
1987-10-01,US,GDP,0.100336591423996
1987-11-01,US,GDP,0.0845796438410105
1987-12-01,US,GDP,0.0581187348740002
1988-01-01,US,GDP,0.0383522996679915
1988-02-01,US,GDP,0.031888397062005
1988-03-01,US,GDP,0.0360706332549938
1988-04-01,US,GDP,0.0395928333980038
1988-05-01,US,GDP,0.0382098968310061
1988-06-01,US,GDP,0.0345757058990017
1988-07-01,US,GDP,0.0384390162809893
1988-08-01,US,GDP,0.0528879339190098
1988-09-01,US,GDP,0.0742344375889985
1988-10-01,US,GDP,0.0911229761499897
1988-11-01,US,GDP,0.098047196924
1988-12-01,US,GDP,0.0942453561430057
1989-01-01,US,GDP,0.0833337942909935
1989-02-01,US,GDP,0.0677511848680013
1989-03-01,US,GDP,0.0496766882820054
1989-04-01,US,GDP,0.0322831507079968
1989-05-01,US,GDP,0.0163014152849996
1989-06-01,US,GDP,0.00142120502800935
1989-07-01,US,GDP,-0.0124048351120081
1989-08-01,US,GDP,-0.0240713931620036
1989-09-01,US,GDP,-0.0301798037649945
1989-10-01,US,GDP,-0.0240606086800028
1989-11-01,US,GDP,-0.00596806481799206
1989-12-01,US,GDP,0.0166730926229945
1990-01-01,US,GDP,0.0281217735350054
1990-02-01,US,GDP,0.0207474644809906
1990-03-01,US,GDP,-0.00570363820600051
1990-04-01,US,GDP,-0.0434742154489953
1990-05-01,US,GDP,-0.0892072109670039
1990-06-01,US,GDP,-0.141129005419998
1990-07-01,US,GDP,-0.195677163871991
1990-08-01,US,GDP,-0.24960748840401
1990-09-01,US,GDP,-0.296029447129996
1990-10-01,US,GDP,-0.320578321873001
1990-11-01,US,GDP,-0.317454028137803
1990-12-01,US,GDP,-0.287389969698793
1991-01-01,US,GDP,-0.237587736673802
1991-02-01,US,GDP,-0.174838936544106
1991-03-01,US,GDP,-0.109054639538002
1991-04-01,US,GDP,-0.0577859987162981
1991-05-01,US,GDP,-0.0267508613217018
1991-06-01,US,GDP,-0.0136811227871902
1991-07-01,US,GDP,-0.0106112139127106
1991-08-01,US,GDP,-0.0100823938357877
1991-09-01,US,GDP,-0.00542712625021125
1991-10-01,US,GDP,0.00911042428370479
1991-11-01,US,GDP,0.0349609964347053
1991-12-01,US,GDP,0.0681025342849893
1992-01-01,US,GDP,0.0970768818978058
1992-02-01,US,GDP,0.116953870449095
1992-03-01,US,GDP,0.127066714191699
1992-04-01,US,GDP,0.129423552006202
1992-05-01,US,GDP,0.1258935928293
1992-06-01,US,GDP,0.11786065126411
1992-07-01,US,GDP,0.106290620165097
1992-08-01,US,GDP,0.0904613091921931
1992-09-01,US,GDP,0.06860396222541
1992-10-01,US,GDP,0.038857480250698
1992-11-01,US,GDP,0.00193017028340137
1992-12-01,US,GDP,-0.0369572490777017
1993-01-01,US,GDP,-0.0656560071153081
1993-02-01,US,GDP,-0.0795702163709962
1993-03-01,US,GDP,-0.079725876672498
1993-04-01,US,GDP,-0.0718648315918955
1993-05-01,US,GDP,-0.0583957710340002
1993-06-01,US,GDP,-0.0391329438306087
1993-07-01,US,GDP,-0.012432690822493
1993-08-01,US,GDP,0.0212725787148997
1993-09-01,US,GDP,0.0574008006854996
1993-10-01,US,GDP,0.0846060642994928
1993-11-01,US,GDP,0.0992928626924083
1993-12-01,US,GDP,0.103423147502795
1994-01-01,US,GDP,0.103252764632998
1994-02-01,US,GDP,0.101512062675397
1994-03-01,US,GDP,0.0971971918410048
1994-04-01,US,GDP,0.0854738563159998
1994-05-01,US,GDP,0.0655524215849965
1994-06-01,US,GDP,0.041311172797009
1994-07-01,US,GDP,0.0224906113529926
1994-08-01,US,GDP,0.0113036046629986
1994-09-01,US,GDP,0.003605900780002
1994-10-01,US,GDP,-0.0104550452309979
1994-11-01,US,GDP,-0.0348741066359963
1994-12-01,US,GDP,-0.0669851077660013
1995-01-01,US,GDP,-0.0959460601320075
1995-02-01,US,GDP,-0.116058616969994
1995-03-01,US,GDP,-0.124825555506007
1995-04-01,US,GDP,-0.121616892072595
1995-05-01,US,GDP,-0.108222538118099
1995-06-01,US,GDP,-0.0891705998920997
1995-07-01,US,GDP,-0.0727895583746943
1995-08-01,US,GDP,-0.0618673122895075
1995-09-01,US,GDP,-0.0550334238307926
1995-10-01,US,GDP,-0.0477273634843982
1995-11-01,US,GDP,-0.0360742399525122
1995-12-01,US,GDP,-0.0175498398162972
1996-01-01,US,GDP,0.00804703876400481
1996-02-01,US,GDP,0.0385814257533923
1996-03-01,US,GDP,0.0675836594865018
1996-04-01,US,GDP,0.0818633610820996
1996-05-01,US,GDP,0.0772899303930075
1996-06-01,US,GDP,0.0575454327705955
1996-07-01,US,GDP,0.0342470155018049
1996-08-01,US,GDP,0.0135549682625964
1996-09-01,US,GDP,-0.00233531683180388
1996-10-01,US,GDP,-0.0138590384253945
1996-11-01,US,GDP,-0.0201458281494951
1996-12-01,US,GDP,-0.0183362998493095
1997-01-01,US,GDP,-0.00326690240389382
1997-02-01,US,GDP,0.0247968110795966
1997-03-01,US,GDP,0.059012088544705
1997-04-01,US,GDP,0.0838330352878955
1997-05-01,US,GDP,0.0924151806779037
1997-06-01,US,GDP,0.08464624207339
1997-07-01,US,GDP,0.0663946378274005
1997-08-01,US,GDP,0.0423773333540112
1997-09-01,US,GDP,0.0173510572909947
1997-10-01,US,GDP,-0.00228307919699944
1997-11-01,US,GDP,-0.0142140649249995
1997-12-01,US,GDP,-0.0188568396140028
1998-01-01,US,GDP,-0.0185186213639952
1998-02-01,US,GDP,-0.0141670008364088
1998-03-01,US,GDP,-0.00548459913659372
1998-04-01,US,GDP,0.00879632368500438
1998-05-01,US,GDP,0.02900383875199
1998-06-01,US,GDP,0.0535045742540063
1998-07-01,US,GDP,0.0772526925480008
1998-08-01,US,GDP,0.096629281342004
1998-09-01,US,GDP,0.107705575180987
1998-10-01,US,GDP,0.104830224991005
1998-11-01,US,GDP,0.0873245548039989
1998-12-01,US,GDP,0.0596891299190077
1999-01-01,US,GDP,0.0328495600449941
1999-02-01,US,GDP,0.0133318940840041
1999-03-01,US,GDP,0.00521798484899705
1999-04-01,US,GDP,0.0116136321820051
1999-05-01,US,GDP,0.0319824922999885
1999-06-01,US,GDP,0.0618094608740023
1999-07-01,US,GDP,0.0912389007480101
1999-08-01,US,GDP,0.113861627692998
1999-09-01,US,GDP,0.124636964692996
1999-10-01,US,GDP,0.118326870608001
1999-11-01,US,GDP,0.0969280198509921
1999-12-01,US,GDP,0.0702053980600113
2000-01-01,US,GDP,0.0572689890599918
2000-02-01,US,GDP,0.0622617864599988
2000-03-01,US,GDP,0.075402940071001
2000-04-01,US,GDP,0.0727533890899963
2000-05-01,US,GDP,0.0449085860000054
2000-06-01,US,GDP,-0.00273021003199858
2000-07-01,US,GDP,-0.0479208142929934
2000-08-01,US,GDP,-0.0817093945580041
2000-09-01,US,GDP,-0.105058320992001
2000-10-01,US,GDP,-0.126195826717009
2000-11-01,US,GDP,-0.148891361476998
2000-12-01,US,GDP,-0.170817718374991
2001-01-01,US,GDP,-0.181852670904007
2001-02-01,US,GDP,-0.180466073161995
2001-03-01,US,GDP,-0.172657704352005
2001-04-01,US,GDP,-0.171796088886993
2001-05-01,US,GDP,-0.181732790324006
2001-06-01,US,GDP,-0.196859793399796
2001-07-01,US,GDP,-0.201417380790403
2001-08-01,US,GDP,-0.188023335053799
2001-09-01,US,GDP,-0.157105680078999
2001-10-01,US,GDP,-0.117624231688495
2001-11-01,US,GDP,-0.0756458073434061
2001-12-01,US,GDP,-0.0371621687707062
2002-01-01,US,GDP,-0.0110873020507967
2002-02-01,US,GDP,-0.000253954005103196
2002-03-01,US,GDP,-0.00330593444930116
2002-04-01,US,GDP,-0.0154738778471994
2002-05-01,US,GDP,-0.0334581052502898
2002-06-01,US,GDP,-0.0545595929073102
2002-07-01,US,GDP,-0.0754066082016891
2002-08-01,US,GDP,-0.0935341289360991
2002-09-01,US,GDP,-0.105902659372603
2002-10-01,US,GDP,-0.107619556799804
2002-11-01,US,GDP,-0.096652622479894
2002-12-01,US,GDP,-0.0736700963317105
2003-01-01,US,GDP,-0.0427924909409967
2003-02-01,US,GDP,-0.00548858807599117
2003-03-01,US,GDP,0.0371693972442984
2003-04-01,US,GDP,0.0817908101625022
2003-05-01,US,GDP,0.125518780912088
2003-06-01,US,GDP,0.162739906821798
2003-07-01,US,GDP,0.18182411960511
2003-08-01,US,GDP,0.178759247807491
2003-09-01,US,GDP,0.15573870812311
2003-10-01,US,GDP,0.121361197989998
2003-11-01,US,GDP,0.082019913674003
2003-12-01,US,GDP,0.0442819447375911
2004-01-01,US,GDP,0.0176292624810088
2004-02-01,US,GDP,0.00530128691200105
2004-03-01,US,GDP,0.00621846281619298
2004-04-01,US,GDP,0.0159164733464934
2004-05-01,US,GDP,0.031067589503607
2004-06-01,US,GDP,0.0488149331360006
2004-07-01,US,GDP,0.0657156229679998
2004-08-01,US,GDP,0.0802141318578009
2004-09-01,US,GDP,0.0914647212365054
2004-10-01,US,GDP,0.0983364458837883
2004-11-01,US,GDP,0.0999442884129991
2004-12-01,US,GDP,0.0952181728819994
2005-01-01,US,GDP,0.0828608221450082
2005-02-01,US,GDP,0.0640522910399994
2005-03-01,US,GDP,0.0434296451889935
2005-04-01,US,GDP,0.0305249012010052
2005-05-01,US,GDP,0.0287801542969959
2005-06-01,US,GDP,0.036617364316001
2005-07-01,US,GDP,0.0477297649900095
2005-08-01,US,GDP,0.0592552881509931
2005-09-01,US,GDP,0.0711300391240002
2005-10-01,US,GDP,0.0854249191529988
2005-11-01,US,GDP,0.100652358946007
2005-12-01,US,GDP,0.110911276235001
2006-01-01,US,GDP,0.104956723556001
2006-02-01,US,GDP,0.0796788937169879
2006-03-01,US,GDP,0.0407562341010106
2006-04-01,US,GDP,0.00466359527599991
2006-05-01,US,GDP,-0.0200103212490035
2006-06-01,US,GDP,-0.0297827387639984
2006-07-01,US,GDP,-0.0242505499389978
2006-08-01,US,GDP,-0.00667666154100743
2006-09-01,US,GDP,0.0158957555780006
2006-10-01,US,GDP,0.031634578795007
2006-11-01,US,GDP,0.0364785897759958
2006-12-01,US,GDP,0.033229349175997
2007-01-01,US,GDP,0.0314449771260001
2007-02-01,US,GDP,0.0357052900109949
2007-03-01,US,GDP,0.0459878924660018
2007-04-01,US,GDP,0.0576092743760057
2007-05-01,US,GDP,0.0675054772179919
2007-06-01,US,GDP,0.0736296173110134
2007-07-01,US,GDP,0.0744717806949922
2007-08-01,US,GDP,0.0683178751460076
2007-09-01,US,GDP,0.0534153347329891
2007-10-01,US,GDP,0.0286408125160023
2007-11-01,US,GDP,-0.003846908952994
2007-12-01,US,GDP,-0.0366301034709977
2008-01-01,US,GDP,-0.0545547428800006
2008-02-01,US,GDP,-0.0560268727629989
2008-03-01,US,GDP,-0.0515162669760088
2008-04-01,US,GDP,-0.063237446388996
2008-05-01,US,GDP,-0.103266248145005
2008-06-01,US,GDP,-0.172539210086995
2008-07-01,US,GDP,-0.257871196292001
2008-08-01,US,GDP,-0.348173122657002
2008-09-01,US,GDP,-0.428393435098002
2008-10-01,US,GDP,-0.473305564858691
2008-11-01,US,GDP,-0.474053271603111
2008-12-01,US,GDP,-0.434500095394995
2009-01-01,US,GDP,-0.370674181374199
2009-02-01,US,GDP,-0.2921382123737
2009-03-01,US,GDP,-0.2066960237958
2009-04-01,US,GDP,-0.126129345236407
2009-05-01,US,GDP,-0.0533766642592894
2009-06-01,US,GDP,0.0115033171448999
2009-07-01,US,GDP,0.0660217299036958
2009-08-01,US,GDP,0.110278423624806
2009-09-01,US,GDP,0.142945908060895
2009-10-01,US,GDP,0.157962458549306
2009-11-01,US,GDP,0.156235935735097
2009-12-01,US,GDP,0.144483776952498
2010-01-01,US,GDP,0.135254619367601
2010-02-01,US,GDP,0.133999800459591
2010-03-01,US,GDP,0.139522670970905
2010-04-01,US,GDP,0.143863617934102
